b6075D48D-E764-4995-A962-248A2B5FA17F

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AppDelegate.o /WorkSpace/LQ/lq/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433592344.513408
e433592344.814952
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AppDelegate.o
x/WorkSpace/LQ/lq/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/AppDelegate.m
d/WorkSpace/LQ/lq/AppDelegate.h
d/WorkSpace/LQ/lq/CustomController/LQUITabBarController.h
d/WorkSpace/LQ/lq/CustomController/MainViewController.h
d/WorkSpace/LQ/lq/CustomController/LQUIViewController.h
d/WorkSpace/LQ/lq/CustomView/CycleScrollView/CycleScrollView.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
d/WorkSpace/LQ/lq/CustomView/MenuItemView.h
d/WorkSpace/LQ/lq/Model/HotModel.h
d/WorkSpace/LQ/lq/Model/MainPageBaseRequestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/MainResponseModel.h
d/WorkSpace/LQ/lq/Model/SliderModel.h
d/WorkSpace/LQ/lq/Model/AdModel.h
d/WorkSpace/LQ/lq/CustomController/CouponViewController.h
d/WorkSpace/LQ/lq/Model/CouponRequestModel.h
d/WorkSpace/LQ/lq/Model/CouponResponseModel.h
d/WorkSpace/LQ/lq/Model/CouponModel.h
d/WorkSpace/LQ/lq/Model/UserCouponResponseModel.h
d/WorkSpace/LQ/lq/Model/MyFavResponseModel.h
d/WorkSpace/LQ/lq/Model/GoodsModel.h
d/WorkSpace/LQ/lq/Model/HistoryResponseModel.h
d/WorkSpace/LQ/lq/Model/HistoryModel.h
d/WorkSpace/LQ/lq/Model/ShoppingCartItemModel.h
d/WorkSpace/LQ/lq/Model/BalanceResponseModel.h
d/WorkSpace/LQ/lq/Model/BalanceDetailModel.h
d/WorkSpace/LQ/lq/Model/IntegralResponseModel.h
d/WorkSpace/LQ/lq/Model/IntegralDetailModel.h
d/WorkSpace/LQ/lq/CustomView/Cell/DiscountTableViewCell2.h
d/WorkSpace/LQ/lq/CustomView/Cell/DiscountTableViewCell.h
d/WorkSpace/LQ/lq/ASIHttpRequest/Integral2CouponRequestModel.h
d/WorkSpace/LQ/lq/CustomController/CouponDetailViewController.h
d/WorkSpace/LQ/lq/Model/CommentReuqestModel.h
d/WorkSpace/LQ/lq/Model/CommentListResponseModel.h
d/WorkSpace/LQ/lq/Model/CommentModel.h
d/WorkSpace/LQ/lq/CustomView/HPGrowingTextView/HPGrowingTextView.h
d/WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.h
d/WorkSpace/LQ/lq/Model/UserCommentRequestModel.h
d/WorkSpace/LQ/lq/Model/CouponDetailRequestModel.h
d/WorkSpace/LQ/lq/CustomController/LQUINavigationController.h
d/WorkSpace/LQ/lq/Model/UserInfoRequestModel.h
d/WorkSpace/LQ/lq/Model/AnotherUserInfoResponseModel.h
d/WorkSpace/LQ/lq/Model/AddressResponseModel.h
d/WorkSpace/LQ/lq/Model/SignResponseModel.h
d/WorkSpace/LQ/lq/MJRefresh/MJRefresh.h
d/WorkSpace/LQ/lq/MJRefresh/UIScrollView+MJRefresh.h
d/WorkSpace/LQ/lq/CustomController/WaterFlowViewController.h
d/WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowView.h
d/WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowViewCell.h
d/WorkSpace/LQ/lq/CustomView/WaterFlowView/ImageViewCell.h
d/WorkSpace/LQ/lq/Model/WatetFlowRequestModel.h
d/WorkSpace/LQ/lq/Model/WaterFlowResponseModel.h
d/WorkSpace/LQ/lq/Model/WaterFlowModel.h
d/WorkSpace/LQ/lq/CustomController/WaterDetailViewController.h
d/WorkSpace/LQ/lq/Model/WaterDetailRequestModel.h
d/WorkSpace/LQ/lq/Model/WaterDetailResponseModel.h
d/WorkSpace/LQ/lq/CustomController/LQ7ViewController.h
d/WorkSpace/LQ/lq/CustomController/MyFavViewController.h
d/WorkSpace/LQ/lq/CustomView/Cell/MyFavTableViewCell.h
d/WorkSpace/LQ/lq/CustomView/Cell/CartTableViewCell.h
d/WorkSpace/LQ/lq/CustomView/DisLineLabel.h
d/WorkSpace/LQ/lq/Model/AddToCartRequestModel.h
d/WorkSpace/LQ/lq/Model/DelCartRequestModel.h
d/WorkSpace/LQ/lq/CustomController/LoginViewController.h
d/WorkSpace/LQ/lq/CustomController/RegistViewController.h
d/WorkSpace/LQ/lq/Model/RegistModel.h
d/WorkSpace/LQ/lq/Model/RegisterResponseModel.h
d/WorkSpace/LQ/lq/Model/LoginRequestModel.h
d/WorkSpace/LQ/lq/CustomController/Water2ViewController.h
d/WorkSpace/LQ/lq/CustomView/Cell/CollectionCell.h
d/WorkSpace/LQ/lq/CustomController/InfoDetailViewController.h
d/WorkSpace/LQ/lq/Model/InfoModel.h
d/WorkSpace/LQ/lq/Model/InfoDetailRequestModel.h
d/WorkSpace/LQ/lq/CustomController/GoodsViewController.h
d/WorkSpace/LQ/lq/Model/ProdutionResponseModel.h
d/WorkSpace/LQ/lq/Model/ProductionRequestModel.h
d/WorkSpace/LQ/lq/Model/SignatureRequestModel.h
d/WorkSpace/LQ/lq/Model/SignatureResponseModel.h
d/WorkSpace/LQ/lq/Model/FavRequestModel.h
d/WorkSpace/LQ/lq/CustomController/OrderDetailViewController.h
d/WorkSpace/LQ/lq/Model/OrderDetailRequestModel.h
d/WorkSpace/LQ/lq/Model/OrderDetailResponseModel.h
d/WorkSpace/LQ/lq/CustomView/Cell/CartTableViewCell2.h
d/WorkSpace/LQ/lq/CustomController/UserCouponViewController.h
d/WorkSpace/LQ/lq/Model/updateOrderRequestModel.h
d/WorkSpace/LQ/lq/CustomView/AddressViewController2.h
d/WorkSpace/LQ/lq/CustomController/AddressViewController.h
d/WorkSpace/LQ/lq/alipay/AlixPayResult.h
d/WorkSpace/LQ/lq/alipay/RSA/DataVerifier.h
d/WorkSpace/LQ/lq/alipay/AlixPayOrder.h
d/WorkSpace/LQ/lq/alipay/AlixLibService.h
d/WorkSpace/LQ/lq/alipay/PartnerConfig.h
d/WorkSpace/LQ/lq/alipay/RSA/DataSigner.h
d/WorkSpace/LQ/lq/CustomController/MainNavigationController.h
d/WorkSpace/LQ/lq/CustomController/MenuViewController.h
d/WorkSpace/LQ/lq/Model/MenuReuqestModel.h
d/WorkSpace/LQ/lq/Model/MenuResponseModel.h
d/WorkSpace/LQ/lq/Model/CategoriesModel.h
d/WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.h
d/WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h
d/WorkSpace/LQ/lq/CustomController/MemberCenterViewController.h
d/WorkSpace/LQ/lq/CustomController/MyCommentViewController.h
d/WorkSpace/LQ/lq/CustomView/Cell/MyCommentTableViewCell.h
d/WorkSpace/LQ/lq/Model/MyCommentModel.h
d/WorkSpace/LQ/lq/Model/MyCommentRequestModel.h
d/WorkSpace/LQ/lq/Model/MyCommentResponseModel.h
d/WorkSpace/LQ/lq/CustomView/CustomTable/CYTableView.h
d/WorkSpace/LQ/lq/CustomView/CustomTable/EGORefreshTableHeaderView.h
d/WorkSpace/LQ/lq/CustomView/CustomTable/CYRefreshTableFooterView.h
d/WorkSpace/LQ/lq/CustomView/CustomTable/CYRefreshTableHeaderView.h
d/WorkSpace/LQ/lq/CustomController/IntegralViewController.h
d/WorkSpace/LQ/lq/CustomView/Cell/IntegralTableViewCell.h
d/WorkSpace/LQ/lq/CustomController/BalanceViewController.h
d/WorkSpace/LQ/lq/CustomController/MyHistoryViewController.h
d/WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.h
d/WorkSpace/LQ/lq/CustomController/SettingViewController.h
d/WorkSpace/LQ/lq/CustomView/CusSettingBtn.h
d/WorkSpace/LQ/lq/CustomController/UserModifyViewController.h
d/WorkSpace/LQ/lq/Model/UpdateUserInfoModel.h
d/WorkSpace/LQ/lq/CustomController/PwdModifyViewController.h
d/WorkSpace/LQ/lq/Model/PasswordRequestModel.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCache.h
d/WorkSpace/LQ/lq/CustomView/CartViewController.h
d/WorkSpace/LQ/lq/Model/CartRequestModel.h
d/WorkSpace/LQ/lq/Model/ShoppingCartListResponseModel.h
d/WorkSpace/LQ/lq/CustomController/InfoViewController.h
d/WorkSpace/LQ/lq/Model/InfoRequestModel.h
d/WorkSpace/LQ/lq/Model/InfoResponseModel.h
d/WorkSpace/LQ/lq/CustomView/InfoTableViewCell.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMapKit.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKMapManager.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGeneralDelegate.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKAnnotation.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKAnnotationView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKActionPaopaoView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGeometry.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKMapView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKTypes.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOverlayView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOverlay.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKUserLocation.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKMapStatus.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKLocationViewDisplayParam.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOfflineMap.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOfflineMapType.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKShape.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPointAnnotation.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPinAnnotationView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKMultiPoint.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKArcline.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPolyline.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPolygon.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCircle.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOverlayPathView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKOverlayGLBasicView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPolygonView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPolylineView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCircleView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKArclineView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGroundOverlay.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGroundOverlayView.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKSearch.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKPoiSearchType.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKRouteSearchType.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKGeocodeType.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCloudSearch.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCloudSearchInfo.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKCloudPOIList.h
d/WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/inc/BMKVersion.h
oIn file included from /WorkSpace/LQ/lq/AppDelegate.m:9:
oIn file included from /WorkSpace/LQ/lq/AppDelegate.h:11:
oIn file included from /WorkSpace/LQ/lq/CustomController/LQUITabBarController.h:17:
oIn file included from /WorkSpace/LQ/lq/CustomController/MenuViewController.h:15:
o/WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h:21:32: warning: 'b' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (id)showDropDown:(UIButton *)b:(CGFloat *)height:(NSArray *)arr;
o                               ^
o/WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h:21:32: note: introduce a parameter name to make 'b' part of the selector
o/WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h:21:33: note: or insert whitespace before ':' to use 'b' as parameter name and have an empty entry in the selector
o- (id)showDropDown:(UIButton *)b:(CGFloat *)height:(NSArray *)arr;
o                                ^
o/WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h:21:45: warning: 'height' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (id)showDropDown:(UIButton *)b:(CGFloat *)height:(NSArray *)arr;
o                                            ^
o/WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h:21:45: note: introduce a parameter name to make 'height' part of the selector
o/WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h:21:51: note: or insert whitespace before ':' to use 'height' as parameter name and have an empty entry in the selector
o- (id)showDropDown:(UIButton *)b:(CGFloat *)height:(NSArray *)arr;
o                                                  ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Compile /WorkSpace/LQ/lq/AppDelegate.m173"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AppDelegate.o lq/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2497831818d8b941^9641d11818d8b941^-1683"In file included from /WorkSpace/LQ/lq/AppDelegate.m:9:In file included from /WorkSpace/LQ/lq/AppDelegate.h:11:In file included from /WorkSpace/LQ/lq/CustomController/LQUITabBarController.h:17:In file included from /WorkSpace/LQ/lq/CustomController/MenuViewController.h:15:/WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h:21:32: warning: 'b' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]- (id)showDropDown:(UIButton *)b:(CGFloat *)height:(NSArray *)arr;                               ^/WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h:21:32: note: introduce a parameter name to make 'b' part of the selector/WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h:21:33: note: or insert whitespace before ':' to use 'b' as parameter name and have an empty entry in the selector- (id)showDropDown:(UIButton *)b:(CGFloat *)height:(NSArray *)arr;                                ^/WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h:21:45: warning: 'height' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]- (id)showDropDown:(UIButton *)b:(CGFloat *)height:(NSArray *)arr;                                            ^/WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h:21:45: note: introduce a parameter name to make 'height' part of the selector/WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h:21:51: note: or insert whitespace before ':' to use 'height' as parameter name and have an empty entry in the selector- (id)showDropDown:(UIButton *)b:(CGFloat *)height:(NSArray *)arr;                                                  ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@82"'b' used as the name of the previous parameter rather than as part of the selector-433592344#18446744073709551615#0#6(2@55"In file included from /WorkSpace/LQ/lq/AppDelegate.m:9:-433592344#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@37"file:///WorkSpace/LQ/lq/AppDelegate.m0000000000000000^8#8#8#8#133#0#21"Apple LLVM 5.1 Notice--2@56"In file included from /WorkSpace/LQ/lq/AppDelegate.h:11:-433592344#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@37"file:///WorkSpace/LQ/lq/AppDelegate.h0000000000000000^10#8#10#8#186#0#21"Apple LLVM 5.1 Notice--2@82"In file included from /WorkSpace/LQ/lq/CustomController/LQUITabBarController.h:17:-433592344#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@63"file:///WorkSpace/LQ/lq/CustomController/LQUITabBarController.h0000000000000000^16#8#16#8#270#0#21"Apple LLVM 5.1 Notice--2@80"In file included from /WorkSpace/LQ/lq/CustomController/MenuViewController.h:15:-433592344#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@61"file:///WorkSpace/LQ/lq/CustomController/MenuViewController.h0000000000000000^14#8#14#8#333#0#21"Apple LLVM 5.1 Notice--2@59"Introduce a parameter name to make 'b' part of the selector-433592344#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@58"file:///WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h0000000000000000^20#31#20#31#520#0#11"Parse Issue--2@100"Or insert whitespace before ':' to use 'b' as parameter name and have an empty entry in the selector-433592344#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@58"file:///WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h0000000000000000^20#32#20#32#521#0#11"Parse Issue--1#27"com.apple.dt.IDE.diagnostic3@58"file:///WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h0000000000000000^20#31#20#31#520#0#11"Parse Issue--2@87"'height' used as the name of the previous parameter rather than as part of the selector-433592344#18446744073709551615#0#6(2@55"In file included from /WorkSpace/LQ/lq/AppDelegate.m:9:-433592344#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@37"file:///WorkSpace/LQ/lq/AppDelegate.m0000000000000000^8#8#8#8#133#0#21"Apple LLVM 5.1 Notice--2@56"In file included from /WorkSpace/LQ/lq/AppDelegate.h:11:-433592344#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@37"file:///WorkSpace/LQ/lq/AppDelegate.h0000000000000000^10#8#10#8#186#0#21"Apple LLVM 5.1 Notice--2@82"In file included from /WorkSpace/LQ/lq/CustomController/LQUITabBarController.h:17:-433592344#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@63"file:///WorkSpace/LQ/lq/CustomController/LQUITabBarController.h0000000000000000^16#8#16#8#270#0#21"Apple LLVM 5.1 Notice--2@80"In file included from /WorkSpace/LQ/lq/CustomController/MenuViewController.h:15:-433592344#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@61"file:///WorkSpace/LQ/lq/CustomController/MenuViewController.h0000000000000000^14#8#14#8#333#0#21"Apple LLVM 5.1 Notice--2@64"Introduce a parameter name to make 'height' part of the selector-433592344#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@58"file:///WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h0000000000000000^20#44#20#44#533#0#11"Parse Issue--2@105"Or insert whitespace before ':' to use 'height' as parameter name and have an empty entry in the selector-433592344#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@58"file:///WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h0000000000000000^20#50#20#50#539#0#11"Parse Issue--1#27"com.apple.dt.IDE.diagnostic3@58"file:///WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.h0000000000000000^20#44#20#44#533#0#11"Parse Issue--0#0#1#-19%DVTDocumentLocation4@37"file:///WorkSpace/LQ/lq/AppDelegate.m0000000000000000^3138"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AppDelegate.o lq/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -F/WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_Extra_Frameworks/TencentOpenAPI -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ccrdjjdptpirtgexrqafwfecsyqz/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AppDelegate.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AppDelegate.dia -c /WorkSpace/LQ/lq/AppDelegate.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AppDelegate.o36"B06E2BC6-0B6A-4CE6-96E4-1D94D9AB4ED1-
b6075D48D-E764-4995-A962-248A2B5FA17F

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/BalanceDetailModel.o /WorkSpace/LQ/lq/Model/BalanceDetailModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433592339.599276
e433592339.730484
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/BalanceDetailModel.o
x/WorkSpace/LQ/lq/Model/BalanceDetailModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/BalanceDetailModel.m
d/WorkSpace/LQ/lq/Model/BalanceDetailModel.h
