b22B8179D-789A-47C4-B4E3-1A36F7758767

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailRequestModel.o /WorkSpace/LQ/lq/Model/CouponDetailRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433134455.094140
e433134455.253719
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailRequestModel.o
x/WorkSpace/LQ/lq/Model/CouponDetailRequestModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/CouponDetailRequestModel.m
d/WorkSpace/LQ/lq/Model/CouponDetailRequestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/CouponModel.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /WorkSpace/LQ/lq/Model/CouponDetailRequestModel.m205"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailRequestModel.o lq/Model/CouponDetailRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler464518771bd1b941^6ef940771bd1b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///WorkSpace/LQ/lq/Model/CouponDetailRequestModel.m0000000000000000^3228"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailRequestModel.o lq/Model/CouponDetailRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -F/WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_Extra_Frameworks/TencentOpenAPI -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ccrdjjdptpirtgexrqafwfecsyqz/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailRequestModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailRequestModel.dia -c /WorkSpace/LQ/lq/Model/CouponDetailRequestModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailRequestModel.o36"4F14D477-3BC9-4BE1-8800-85828B7047B8-
b22B8179D-789A-47C4-B4E3-1A36F7758767

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailViewController.o /WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433134452.063776
e433134452.295346
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailViewController.o
x/WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m
d/WorkSpace/LQ/lq/CustomController/CouponDetailViewController.h
d/WorkSpace/LQ/lq/CustomController/LQUIViewController.h
d/WorkSpace/LQ/lq/Model/CommentReuqestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/CommentListResponseModel.h
d/WorkSpace/LQ/lq/Model/CommentModel.h
d/WorkSpace/LQ/lq/CustomView/HPGrowingTextView/HPGrowingTextView.h
d/WorkSpace/LQ/lq/Model/CouponModel.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
d/WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.h
d/WorkSpace/LQ/lq/Model/UserCommentRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/Integral2CouponRequestModel.h
d/WorkSpace/LQ/lq/Model/CouponDetailRequestModel.h
o/WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m:109:15: warning: 'font' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]
o    _checkBtn.font = [UIFont systemFontOfSize:16];
o              ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/CustomController/LQUIViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: 'font' declared here
o@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);
o                                            ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m220"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailViewController.o lq/CustomController/CouponDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler967810741bd1b941^13ba4b741bd1b941^-684"/WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m:109:15: warning: 'font' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]    _checkBtn.font = [UIFont systemFontOfSize:16];              ^In module 'UIKit' imported from /WorkSpace/LQ/lq/CustomController/LQUIViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: 'font' declared here@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);                                            ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@49"'font' is deprecated: first deprecated in iOS 3.0-433134452#18446744073709551615#0#1(2@20"'font' declared here-433134452#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@183"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h0000000000000000^86#44#86#44#5711#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@69"file:///WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m0000000000000000^108#14#108#14#3477#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@69"file:///WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m0000000000000000^3262"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailViewController.o lq/CustomController/CouponDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -F/WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_Extra_Frameworks/TencentOpenAPI -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ccrdjjdptpirtgexrqafwfecsyqz/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailViewController.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailViewController.dia -c /WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponDetailViewController.o36"7D13E150-27B5-4CC2-A034-9718E68B2EA1-
b22B8179D-789A-47C4-B4E3-1A36F7758767

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponModel.o /WorkSpace/LQ/lq/Model/CouponModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433134456.427274
e433134456.544515
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponModel.o
x/WorkSpace/LQ/lq/Model/CouponModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/CouponModel.m
d/WorkSpace/LQ/lq/Model/CouponModel.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Compile /WorkSpace/LQ/lq/Model/CouponModel.m179"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponModel.o lq/Model/CouponModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler04c76d781bd1b941^547197781bd1b941^---0#0#1#-19%DVTDocumentLocation2@43"file:///WorkSpace/LQ/lq/Model/CouponModel.m0000000000000000^3150"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponModel.o lq/Model/CouponModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -F/WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_Extra_Frameworks/TencentOpenAPI -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ccrdjjdptpirtgexrqafwfecsyqz/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponModel.dia -c /WorkSpace/LQ/lq/Model/CouponModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponModel.o36"EA1BD55F-FF1A-4293-84BA-880408485FAE-
b22B8179D-789A-47C4-B4E3-1A36F7758767

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponRequestModel.o /WorkSpace/LQ/lq/Model/CouponRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433134454.401287
e433134454.568188
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponRequestModel.o
x/WorkSpace/LQ/lq/Model/CouponRequestModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/CouponRequestModel.m
d/WorkSpace/LQ/lq/Model/CouponRequestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/CouponResponseModel.h
d/WorkSpace/LQ/lq/Model/CouponModel.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
d/WorkSpace/LQ/lq/Model/UserCouponResponseModel.h
d/WorkSpace/LQ/lq/Model/MyFavResponseModel.h
d/WorkSpace/LQ/lq/Model/GoodsModel.h
d/WorkSpace/LQ/lq/Model/HistoryResponseModel.h
d/WorkSpace/LQ/lq/Model/HistoryModel.h
d/WorkSpace/LQ/lq/Model/ShoppingCartItemModel.h
d/WorkSpace/LQ/lq/Model/BalanceResponseModel.h
d/WorkSpace/LQ/lq/Model/BalanceDetailModel.h
d/WorkSpace/LQ/lq/Model/IntegralResponseModel.h
d/WorkSpace/LQ/lq/Model/IntegralDetailModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /WorkSpace/LQ/lq/Model/CouponRequestModel.m193"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponRequestModel.o lq/Model/CouponRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler672b67761bd1b941^918091761bd1b941^---0#0#1#-19%DVTDocumentLocation2@50"file:///WorkSpace/LQ/lq/Model/CouponRequestModel.m0000000000000000^3192"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponRequestModel.o lq/Model/CouponRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -F/WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_Extra_Frameworks/TencentOpenAPI -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ccrdjjdptpirtgexrqafwfecsyqz/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponRequestModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponRequestModel.dia -c /WorkSpace/LQ/lq/Model/CouponRequestModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponRequestModel.o36"06E41A0B-D1F8-4880-B5CF-62485082BE9D-
b22B8179D-789A-47C4-B4E3-1A36F7758767

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponResponseModel.o /WorkSpace/LQ/lq/Model/CouponResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433134451.130392
e433134451.226153
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponResponseModel.o
x/WorkSpace/LQ/lq/Model/CouponResponseModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/CouponResponseModel.m
d/WorkSpace/LQ/lq/Model/CouponResponseModel.h
d/WorkSpace/LQ/lq/Model/CouponModel.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
