bF98E83DD-4B2C-4803-AE66-89633AD9A512

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIInputStream.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433332247.335323
e433332247.565088
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIInputStream.o
x/WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.m
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.m194"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIInputStream.o lq/ASIHttpRequest/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler27f9551720d4b941^e7ab901720d4b941^---0#0#1#-19%DVTDocumentLocation2@55"file:///WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.m0000000000000000^3200"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIInputStream.o lq/ASIHttpRequest/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -F/WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_Extra_Frameworks/TencentOpenAPI -fno-objc-arc -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fyzgxziluyecbbdclklhszjqtxcx/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIInputStream.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIInputStream.dia -c /WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIInputStream.o36"508B9DD1-C8F8-4542-8CC4-639EBD309C81-
bF98E83DD-4B2C-4803-AE66-89633AD9A512

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASINetworkQueue.o /WorkSpace/LQ/lq/ASIHttpRequest/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433332246.969941
e433332247.180635
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASINetworkQueue.o
x/WorkSpace/LQ/lq/ASIHttpRequest/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/ASIHttpRequest/ASINetworkQueue.m
d/WorkSpace/LQ/lq/ASIHttpRequest/ASINetworkQueue.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /WorkSpace/LQ/lq/ASIHttpRequest/ASINetworkQueue.m196"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASINetworkQueue.o lq/ASIHttpRequest/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8f6ef81620d4b941^71392e1720d4b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///WorkSpace/LQ/lq/ASIHttpRequest/ASINetworkQueue.m0000000000000000^3206"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASINetworkQueue.o lq/ASIHttpRequest/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -F/WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_Extra_Frameworks/TencentOpenAPI -fno-objc-arc -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fyzgxziluyecbbdclklhszjqtxcx/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASINetworkQueue.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASINetworkQueue.dia -c /WorkSpace/LQ/lq/ASIHttpRequest/ASINetworkQueue.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASINetworkQueue.o36"274CC516-BDC9-42AE-83BE-645158882C57-
bF98E83DD-4B2C-4803-AE66-89633AD9A512

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AdModel.o /WorkSpace/LQ/lq/Model/AdModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433332251.814350
e433332251.945429
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AdModel.o
x/WorkSpace/LQ/lq/Model/AdModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/AdModel.m
d/WorkSpace/LQ/lq/Model/AdModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection40"Compile /WorkSpace/LQ/lq/Model/AdModel.m171"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AdModel.o lq/Model/AdModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler789ad01b20d4b941^dc4bf21b20d4b941^---0#0#1#-19%DVTDocumentLocation2@39"file:///WorkSpace/LQ/lq/Model/AdModel.m0000000000000000^3126"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AdModel.o lq/Model/AdModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -F/WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_Extra_Frameworks/TencentOpenAPI -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ccrdjjdptpirtgexrqafwfecsyqz/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AdModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AdModel.dia -c /WorkSpace/LQ/lq/Model/AdModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AdModel.o36"F2D9C612-FEA7-4717-B8AB-773CB5597023-
bF98E83DD-4B2C-4803-AE66-89633AD9A512

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddToCartRequestModel.o /WorkSpace/LQ/lq/Model/AddToCartRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433332249.896424
e433332250.036068
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddToCartRequestModel.o
x/WorkSpace/LQ/lq/Model/AddToCartRequestModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/AddToCartRequestModel.m
d/WorkSpace/LQ/lq/Model/AddToCartRequestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /WorkSpace/LQ/lq/Model/AddToCartRequestModel.m199"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddToCartRequestModel.o lq/Model/AddToCartRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6f9fe51920d4b941^bb48091a20d4b941^---0#0#1#-19%DVTDocumentLocation2@53"file:///WorkSpace/LQ/lq/Model/AddToCartRequestModel.m0000000000000000^3210"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddToCartRequestModel.o lq/Model/AddToCartRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -F/WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_Extra_Frameworks/TencentOpenAPI -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ccrdjjdptpirtgexrqafwfecsyqz/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddToCartRequestModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddToCartRequestModel.dia -c /WorkSpace/LQ/lq/Model/AddToCartRequestModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddToCartRequestModel.o36"A2DD52F6-56EF-4525-AF19-E7CA87F36072-
bF98E83DD-4B2C-4803-AE66-89633AD9A512

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddressResponseModel.o /WorkSpace/LQ/lq/Model/AddressResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433332252.192697
e433332252.295038
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddressResponseModel.o
x/WorkSpace/LQ/lq/Model/AddressResponseModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/AddressResponseModel.m
d/WorkSpace/LQ/lq/Model/AddressResponseModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /WorkSpace/LQ/lq/Model/AddressResponseModel.m197"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddressResponseModel.o lq/Model/AddressResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc190311c20d4b941^28d44b1c20d4b941^---0#0#1#-19%DVTDocumentLocation2@52"file:///WorkSpace/LQ/lq/Model/AddressResponseModel.m0000000000000000^3204"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddressResponseModel.o lq/Model/AddressResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphonesimulator -F/WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_Extra_Frameworks/TencentOpenAPI -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ccrdjjdptpirtgexrqafwfecsyqz/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddressResponseModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddressResponseModel.dia -c /WorkSpace/LQ/lq/Model/AddressResponseModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddressResponseModel.o36"215924CF-A594-487B-8087-EC83358E954E-
bF98E83DD-4B2C-4803-AE66-89633AD9A512

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddressViewController.o /WorkSpace/LQ/lq/CustomController/AddressViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433332251.764489
e433332251.943722
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddressViewController.o
x/WorkSpace/LQ/lq/CustomController/AddressViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomController/AddressViewController.m
d/WorkSpace/LQ/lq/CustomController/AddressViewController.h
d/WorkSpace/LQ/lq/CustomController/LQUIViewController.h
d/WorkSpace/LQ/lq/Model/UserInfoRequestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/AnotherUserInfoResponseModel.h
d/WorkSpace/LQ/lq/Model/AddressResponseModel.h
d/WorkSpace/LQ/lq/Model/SignResponseModel.h
