bECDF18F7-3184-40F9-8044-A4D8BC13754F

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentModel.o /WorkSpace/LQ/lq/Model/CommentModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431402340.470898
e431402340.593717
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentModel.o
x/WorkSpace/LQ/lq/Model/CommentModel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/CommentModel.m
d/WorkSpace/LQ/lq/Model/CommentModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection45"Compile /WorkSpace/LQ/lq/Model/CommentModel.m178"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentModel.o lq/Model/CommentModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerd2ac7864adb6b941^ed9e9864adb6b941^---0#0#1#-19%DVTDocumentLocation2@44"file:///WorkSpace/LQ/lq/Model/CommentModel.m0000000000000000^2920"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentModel.o lq/Model/CommentModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-asagelsclyoclteusfhdqeyrlkwf/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentModel.dia -c /WorkSpace/LQ/lq/Model/CommentModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentModel.o36"8E8B3F70-B302-4122-9226-1230846C2C2A-
bECDF18F7-3184-40F9-8044-A4D8BC13754F

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentReuqestModel.o /WorkSpace/LQ/lq/Model/CommentReuqestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431418472.580142
e431418472.857973
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentReuqestModel.o
x/WorkSpace/LQ/lq/Model/CommentReuqestModel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/CommentReuqestModel.m
d/WorkSpace/LQ/lq/Model/CommentReuqestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/CommentListResponseModel.h
d/WorkSpace/LQ/lq/Model/CommentModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Compile /WorkSpace/LQ/lq/Model/CommentReuqestModel.m192"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentReuqestModel.o lq/Model/CommentReuqestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerf99f9468ecb6b941^44a7db68ecb6b941^---0#0#1#-19%DVTDocumentLocation2@51"file:///WorkSpace/LQ/lq/Model/CommentReuqestModel.m0000000000000000^2962"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentReuqestModel.o lq/Model/CommentReuqestModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-asagelsclyoclteusfhdqeyrlkwf/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentReuqestModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentReuqestModel.dia -c /WorkSpace/LQ/lq/Model/CommentReuqestModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentReuqestModel.o36"19E3775F-EA0A-4A43-B8AC-8E5107BB83BC-
bF7BC9A2F-2E64-44A8-8E24-2088E96326E1

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431402339.935358
e431402340.078710
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentTableViewCell.o
x/WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.m
d/WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.h
d/WorkSpace/LQ/lq/Model/CommentModel.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.m204"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentTableViewCell.o lq/CustomView/Cell/CommentTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerb56df063adb6b941^3d2c1464adb6b941^---0#0#1#-19%DVTDocumentLocation2@62"file:///WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.m0000000000000000^2988"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentTableViewCell.o lq/CustomView/Cell/CommentTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-asagelsclyoclteusfhdqeyrlkwf/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentTableViewCell.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentTableViewCell.dia -c /WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CommentTableViewCell.o36"9927B0F5-1D55-4642-A425-36D056166888-
bECDF18F7-3184-40F9-8044-A4D8BC13754F

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CoreHelper.o /WorkSpace/LQ/lq/Helper/CoreHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431402340.779019
e431402340.902734
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CoreHelper.o
x/WorkSpace/LQ/lq/Helper/CoreHelper.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Helper/CoreHelper.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Compile /WorkSpace/LQ/lq/Helper/CoreHelper.m175"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CoreHelper.o lq/Helper/CoreHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler598bc764adb6b941^0d1cf464adb6b941^---0#0#1#-19%DVTDocumentLocation2@43"file:///WorkSpace/LQ/lq/Helper/CoreHelper.m0000000000000000^2910"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CoreHelper.o lq/Helper/CoreHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-asagelsclyoclteusfhdqeyrlkwf/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CoreHelper.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CoreHelper.dia -c /WorkSpace/LQ/lq/Helper/CoreHelper.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CoreHelper.o36"322FD7DD-826D-4197-A03D-5E5D39F84225-
bECDF18F7-3184-40F9-8044-A4D8BC13754F

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CouponDetailViewController.o /WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431402336.564557
e431402336.942042
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CouponDetailViewController.o
x/WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m
d/WorkSpace/LQ/lq/CustomController/CouponDetailViewController.h
d/WorkSpace/LQ/lq/CustomController/LQUIViewController.h
d/WorkSpace/LQ/lq/Model/CommentReuqestModel.h
d/WorkSpace/LQ/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/Model/CommentListResponseModel.h
d/WorkSpace/LQ/lq/Model/CommentModel.h
d/WorkSpace/LQ/lq/CustomView/HPGrowingTextView/HPGrowingTextView.h
d/WorkSpace/LQ/lq/Model/CouponModel.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
d/WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.h
d/WorkSpace/LQ/lq/Model/UserCommentRequestModel.h
d/WorkSpace/LQ/lq/ASIHttpRequest/Integral2CouponRequestModel.h
o/WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m:77:15: warning: 'font' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]
o    _checkBtn.font = [UIFont systemFontOfSize:16];
o              ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/CustomController/LQUIViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: 'font' declared here
o@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);
o                                            ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m217"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CouponDetailViewController.o lq/CustomController/CouponDetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler65a69060adb6b941^3529f160adb6b941^-669"/WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m:77:15: warning: 'font' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]    _checkBtn.font = [UIFont systemFontOfSize:16];              ^In module 'UIKit' imported from /WorkSpace/LQ/lq/CustomController/LQUIViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: 'font' declared here@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);                                            ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@49"'font' is deprecated: first deprecated in iOS 3.0-431402336#18446744073709551615#0#1(2@20"'font' declared here-431402336#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@169"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h0000000000000000^86#44#86#44#5711#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@69"file:///WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m0000000000000000^76#14#76#14#2510#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@69"file:///WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m0000000000000000^3026"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CouponDetailViewController.o lq/CustomController/CouponDetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-asagelsclyoclteusfhdqeyrlkwf/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CouponDetailViewController.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CouponDetailViewController.dia -c /WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CouponDetailViewController.o36"AD37EB47-BB8C-4800-9AD6-BADAE0FC7FDA-
bECDF18F7-3184-40F9-8044-A4D8BC13754F

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CouponModel.o /WorkSpace/LQ/lq/Model/CouponModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431402340.903314
e431402341.071163
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/CouponModel.o
x/WorkSpace/LQ/lq/Model/CouponModel.m
xnormal
xarmv7s
xobjective-c
