bA459C909-F00D-4EA8-AC52-4B8D4FB62A3B

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIFormDataRequest.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431317430.779197
e431317430.901796
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIFormDataRequest.o
x/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.m
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.m199"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIFormDataRequest.o lq/ASIHttpRequest/ASIFormDataRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler6897c7b661b5b941^5359fcb661b5b941^---0#0#1#-19%DVTDocumentLocation2@59"file:///WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.m0000000000000000^2988"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIFormDataRequest.o lq/ASIHttpRequest/ASIFormDataRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -fno-objc-arc -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ebnxhndzexwqdbbqsxogkcosvxkp/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIFormDataRequest.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIFormDataRequest.dia -c /WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIFormDataRequest.o36"01C33623-ED43-4642-A202-23ED917F1C5C-
b60361814-1B24-4005-9612-BE0F1BA4FD7C

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIFormDataRequest.o /WorkSpace/LQ3/lq/ASIHttpRequest/ASIFormDataRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430822794.828611
e430822794.947776
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIFormDataRequest.o
x/WorkSpace/LQ3/lq/ASIHttpRequest/ASIFormDataRequest.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIFormDataRequest.m
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /WorkSpace/LQ3/lq/ASIHttpRequest/ASIFormDataRequest.m199"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIFormDataRequest.o lq/ASIHttpRequest/ASIFormDataRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerf33cd48ad5adb941^68aff28ad5adb941^---0#0#1#-19%DVTDocumentLocation2@60"file:///WorkSpace/LQ3/lq/ASIHttpRequest/ASIFormDataRequest.m0000000000000000^3001"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIFormDataRequest.o lq/ASIHttpRequest/ASIFormDataRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphoneos -fno-objc-arc -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-bghgtzrccojjqbcurkklsmgntzzt/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIFormDataRequest.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIFormDataRequest.dia -c /WorkSpace/LQ3/lq/ASIHttpRequest/ASIFormDataRequest.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIFormDataRequest.o36"C6F45500-D2EE-4ACE-8CAA-AE6849195D17-
bA459C909-F00D-4EA8-AC52-4B8D4FB62A3B

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIHTTPRequest.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431317426.377137
e431317427.682338
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIHTTPRequest.o
x/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.m
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/Reachability.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIDataDecompressor.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIDataCompressor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.m191"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIHTTPRequest.o lq/ASIHttpRequest/ASIHTTPRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilere3a860b261b5b941^1edfaeb361b5b941^---0#0#1#-19%DVTDocumentLocation2@55"file:///WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.m0000000000000000^2964"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIHTTPRequest.o lq/ASIHttpRequest/ASIHTTPRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -fno-objc-arc -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ebnxhndzexwqdbbqsxogkcosvxkp/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIHTTPRequest.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIHTTPRequest.dia -c /WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIHTTPRequest.o36"6C58659A-CACC-40EC-9745-A655E7F7FE5C-
b60361814-1B24-4005-9612-BE0F1BA4FD7C

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIHTTPRequest.o /WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430822792.186034
e430822794.379102
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIHTTPRequest.o
x/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.m
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/Reachability.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIInputStream.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIDataDecompressor.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIDataCompressor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.m191"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIHTTPRequest.o lq/ASIHttpRequest/ASIHTTPRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler80473088d5adb941^751e618ad5adb941^---0#0#1#-19%DVTDocumentLocation2@56"file:///WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.m0000000000000000^2977"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIHTTPRequest.o lq/ASIHttpRequest/ASIHTTPRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphoneos -fno-objc-arc -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-bghgtzrccojjqbcurkklsmgntzzt/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIHTTPRequest.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIHTTPRequest.dia -c /WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIHTTPRequest.o36"6FB33F82-FABF-42F8-8DA5-449476697CA8-
bA459C909-F00D-4EA8-AC52-4B8D4FB62A3B

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIInputStream.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431317426.796224
e431317426.885162
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIInputStream.o
x/WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.m
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.m191"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIInputStream.o lq/ASIHttpRequest/ASIInputStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerfb04ccb261b5b941^c895e2b261b5b941^---0#0#1#-19%DVTDocumentLocation2@55"file:///WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.m0000000000000000^2964"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIInputStream.o lq/ASIHttpRequest/ASIInputStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -fno-objc-arc -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ebnxhndzexwqdbbqsxogkcosvxkp/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIInputStream.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIInputStream.dia -c /WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIInputStream.o36"3EC680BF-E37D-4C92-BD56-681DBC42C181-
b60361814-1B24-4005-9612-BE0F1BA4FD7C

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIInputStream.o /WorkSpace/LQ3/lq/ASIHttpRequest/ASIInputStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430822792.324705
e430822792.699430
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIInputStream.o
x/WorkSpace/LQ3/lq/ASIHttpRequest/ASIInputStream.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIInputStream.m
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIInputStream.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASICacheDelegate.h
